id,NObeyesdad
21507,3
21508,3
21509,2
21510,4
21511,4
21512,0
21513,0
21514,1
21515,2
21516,1
21517,6
21518,1
21519,4
21520,0
21521,4
21522,6
21523,4
21524,2
21525,1
21526,5
21527,6
21528,4
21529,2
21530,0
21531,2
21532,3
21533,3
21534,4
21535,4
21536,6
21537,1
21538,1
21539,6
21540,3
21541,6
21542,5
21543,6
21544,1
21545,6
21546,4
21547,1
21548,1
21549,2
21550,4
21551,1
21552,1
21553,6
21554,2
21555,6
21556,1
21557,6
21558,1
21559,5
21560,2
21561,5
21562,3
21563,6
21564,4
21565,6
21566,3
21567,2
21568,3
21569,6
21570,4
21571,4
21572,3
21573,1
21574,3
21575,4
21576,3
21577,3
21578,2
21579,6
21580,0
21581,4
21582,3
21583,0
21584,2
21585,5
21586,2
21587,3
21588,6
21589,2
21590,3
21591,4
21592,4
21593,3
21594,5
21595,4
21596,1
21597,2
21598,4
21599,2
21600,4
21601,4
21602,3
21603,1
21604,4
21605,1
21606,0
21607,1
21608,4
21609,0
21610,6
21611,5
21612,4
21613,2
21614,6
21615,2
21616,2
21617,0
21618,3
21619,0
21620,2
21621,5
21622,5
21623,2
21624,5
21625,1
21626,1
21627,3
21628,1
21629,6
21630,3
21631,0
21632,2
21633,3
21634,3
21635,1
21636,5
21637,4
21638,6
21639,4
21640,0
21641,0
21642,5
21643,4
21644,4
21645,4
21646,6
21647,1
21648,5
21649,4
21650,6
21651,5
21652,2
21653,5
21654,5
21655,1
21656,6
21657,3
21658,5
21659,2
21660,6
21661,1
21662,3
21663,3
21664,5
21665,0
21666,2
21667,3
21668,4
21669,3
21670,0
21671,5
21672,2
21673,2
21674,6
21675,3
21676,3
21677,2
21678,3
21679,3
21680,3
21681,1
21682,2
21683,4
21684,3
21685,6
21686,1
21687,1
21688,3
21689,3
21690,5
21691,1
21692,0
21693,2
21694,1
21695,5
21696,1
21697,4
21698,1
21699,4
21700,1
21701,4
21702,4
21703,6
21704,5
21705,3
21706,1
21707,2
21708,3
21709,0
21710,0
21711,4
21712,6
21713,1
21714,5
21715,6
21716,1
21717,0
21718,5
21719,2
21720,2
21721,4
21722,2
21723,4
21724,4
21725,1
21726,4
21727,3
21728,4
21729,0
21730,0
21731,1
21732,1
21733,2
21734,0
21735,6
21736,4
21737,2
21738,5
21739,3
21740,0
21741,1
21742,4
21743,3
21744,1
21745,1
21746,5
21747,6
21748,6
21749,3
21750,2
21751,3
21752,4
21753,6
21754,5
21755,0
21756,0
21757,0
21758,4
21759,4
21760,4
21761,5
21762,6
21763,6
21764,4
21765,4
21766,5
21767,3
21768,6
21769,1
21770,0
21771,1
21772,3
21773,6
21774,0
21775,1
21776,5
21777,3
21778,5
21779,1
21780,4
21781,3
21782,4
21783,1
21784,2
21785,4
21786,4
21787,2
21788,2
21789,3
21790,3
21791,6
21792,4
21793,6
21794,5
21795,1
21796,4
21797,0
21798,0
21799,3
21800,6
21801,3
21802,2
21803,4
21804,2
21805,3
21806,6
21807,5
21808,6
21809,1
21810,6
21811,6
21812,5
21813,0
21814,4
21815,0
21816,2
21817,1
21818,5
21819,0
21820,6
21821,5
21822,6
21823,5
21824,2
21825,1
21826,1
21827,5
21828,6
21829,0
21830,6
21831,4
21832,5
21833,0
21834,2
21835,5
21836,2
21837,4
21838,1
21839,4
21840,1
21841,2
21842,1
21843,0
21844,0
21845,1
21846,0
21847,3
21848,4
21849,1
21850,2
21851,0
21852,2
21853,1
21854,1
21855,0
21856,4
21857,5
21858,1
21859,4
21860,1
21861,1
21862,2
21863,4
21864,5
21865,2
21866,0
21867,3
21868,1
21869,4
21870,5
21871,3
21872,4
21873,4
21874,0
21875,2
21876,6
21877,6
21878,5
21879,0
21880,6
21881,6
21882,5
21883,4
21884,4
21885,6
21886,5
21887,0
21888,4
21889,6
21890,2
21891,1
21892,1
21893,4
21894,3
21895,3
21896,6
21897,0
21898,2
21899,4
21900,3
21901,4
21902,0
21903,5
21904,6
21905,5
21906,1
21907,3
21908,3
21909,4
21910,1
21911,0
21912,4
21913,4
21914,3
21915,4
21916,6
21917,3
21918,1
21919,4
21920,2
21921,2
21922,6
21923,6
21924,5
21925,4
21926,6
21927,4
21928,2
21929,2
21930,0
21931,5
21932,4
21933,6
21934,0
21935,2
21936,0
21937,4
21938,4
21939,6
21940,1
21941,1
21942,2
21943,1
21944,5
21945,4
21946,4
21947,0
21948,4
21949,4
21950,1
21951,1
21952,2
21953,4
21954,6
21955,1
21956,3
21957,1
21958,1
21959,1
21960,3
21961,4
21962,4
21963,2
21964,3
21965,2
21966,6
21967,2
21968,1
21969,6
21970,0
21971,0
21972,6
21973,1
21974,5
21975,6
21976,6
21977,2
21978,0
21979,0
21980,6
21981,3
21982,6
21983,4
21984,3
21985,2
21986,1
21987,6
21988,4
21989,6
21990,5
21991,5
21992,6
21993,2
21994,6
21995,1
21996,2
21997,3
21998,1
21999,3
22000,5
22001,3
22002,1
22003,4
22004,6
22005,0
22006,4
22007,3
22008,3
22009,3
22010,3
22011,5
22012,5
22013,2
22014,3
22015,0
22016,3
22017,4
22018,1
22019,0
22020,6
22021,1
22022,0
22023,2
22024,5
22025,4
22026,3
22027,3
22028,1
22029,0
22030,4
22031,4
22032,2
22033,2
22034,1
22035,6
22036,1
22037,5
22038,2
22039,1
22040,3
22041,1
22042,6
22043,2
22044,3
22045,1
22046,1
22047,6
22048,5
22049,4
22050,3
22051,2
22052,2
22053,0
22054,5
22055,3
22056,1
22057,3
22058,5
22059,0
22060,4
22061,4
22062,2
22063,3
22064,3
22065,3
22066,2
22067,5
22068,2
22069,2
22070,6
22071,2
22072,1
22073,3
22074,2
22075,3
22076,3
22077,4
22078,1
22079,3
22080,0
22081,2
22082,4
22083,5
22084,0
22085,6
22086,0
22087,5
22088,3
22089,1
22090,6
22091,0
22092,6
22093,6
22094,6
22095,3
22096,6
22097,4
22098,0
22099,1
22100,0
22101,4
22102,0
22103,0
22104,1
22105,6
22106,2
22107,6
22108,4
22109,2
22110,4
22111,6
22112,4
22113,6
22114,0
22115,0
22116,3
22117,4
22118,6
22119,0
22120,4
22121,2
22122,0
22123,4
22124,2
22125,6
22126,3
22127,1
22128,3
22129,2
22130,2
22131,1
22132,5
22133,3
22134,1
22135,3
22136,4
22137,0
22138,1
22139,0
22140,2
22141,3
22142,1
22143,4
22144,4
22145,1
22146,4
22147,1
22148,4
22149,0
22150,3
22151,2
22152,6
22153,4
22154,5
22155,0
22156,1
22157,3
22158,6
22159,5
22160,1
22161,5
22162,0
22163,2
22164,0
22165,5
22166,5
22167,4
22168,2
22169,2
22170,2
22171,4
22172,1
22173,2
22174,2
22175,0
22176,4
22177,4
22178,2
22179,4
22180,2
22181,6
22182,1
22183,1
22184,5
22185,4
22186,4
22187,0
22188,1
22189,4
22190,3
22191,1
22192,2
22193,1
22194,4
22195,6
22196,4
22197,2
22198,1
22199,6
22200,6
22201,3
22202,0
22203,5
22204,2
22205,4
22206,6
22207,4
22208,1
22209,1
22210,4
22211,4
22212,4
22213,2
22214,4
22215,1
22216,3
22217,1
22218,5
22219,1
22220,1
22221,3
22222,2
22223,4
22224,0
22225,5
22226,4
22227,1
22228,2
22229,3
22230,5
22231,4
22232,0
22233,1
22234,1
22235,3
22236,4
22237,2
22238,2
22239,4
22240,1
22241,4
22242,4
22243,3
22244,4
22245,4
22246,4
22247,6
22248,3
22249,4
22250,1
22251,6
22252,0
22253,3
22254,3
22255,6
22256,1
22257,6
22258,5
22259,2
22260,3
22261,3
22262,3
22263,1
22264,6
22265,1
22266,1
22267,1
22268,6
22269,0
22270,0
22271,4
22272,3
22273,1
22274,1
22275,0
22276,2
22277,1
22278,3
22279,5
22280,0
22281,3
22282,1
22283,6
22284,5
22285,6
22286,3
22287,4
22288,4
22289,2
22290,3
22291,2
22292,4
22293,4
22294,3
22295,6
22296,0
22297,6
22298,4
22299,4
22300,2
22301,0
22302,1
22303,4
22304,2
22305,6
22306,2
22307,2
22308,0
22309,1
22310,1
22311,3
22312,3
22313,6
22314,4
22315,6
22316,0
22317,1
22318,1
22319,2
22320,4
22321,6
22322,5
22323,0
22324,0
22325,4
22326,0
22327,2
22328,2
22329,0
22330,6
22331,1
22332,4
22333,5
22334,0
22335,1
22336,2
22337,6
22338,4
22339,4
22340,4
22341,1
22342,1
22343,0
22344,6
22345,5
22346,3
22347,4
22348,5
22349,5
22350,2
22351,4
22352,6
22353,3
22354,0
22355,3
22356,4
22357,0
22358,4
22359,1
22360,3
22361,4
22362,6
22363,6
22364,6
22365,6
22366,2
22367,1
22368,5
22369,1
22370,5
22371,6
22372,5
22373,2
22374,1
22375,4
22376,3
22377,2
22378,1
22379,4
22380,5
22381,0
22382,1
22383,5
22384,2
22385,4
22386,4
22387,2
22388,5
22389,4
22390,3
22391,6
22392,1
22393,6
22394,3
22395,1
22396,6
22397,0
22398,1
22399,1
22400,0
22401,0
22402,2
22403,0
22404,6
22405,2
22406,4
22407,1
22408,1
22409,4
22410,6
22411,6
22412,3
22413,6
22414,2
22415,0
22416,4
22417,1
22418,6
22419,3
22420,3
22421,2
22422,3
22423,5
22424,2
22425,6
22426,4
22427,3
22428,4
22429,2
22430,3
22431,6
22432,6
22433,4
22434,2
22435,0
22436,6
22437,2
22438,0
22439,4
22440,0
22441,6
22442,1
22443,0
22444,2
22445,0
22446,4
22447,5
22448,6
22449,5
22450,4
22451,5
22452,3
22453,2
22454,0
22455,4
22456,6
22457,1
22458,6
22459,4
22460,3
22461,6
22462,2
22463,3
22464,3
22465,5
22466,4
22467,4
22468,1
22469,5
22470,6
22471,2
22472,3
22473,4
22474,0
22475,4
22476,4
22477,0
22478,2
22479,6
22480,1
22481,6
22482,0
22483,0
22484,2
22485,6
22486,2
22487,4
22488,5
22489,4
22490,3
22491,2
22492,6
22493,4
22494,1
22495,3
22496,4
22497,2
22498,6
22499,6
22500,1
22501,0
22502,5
22503,6
22504,3
22505,4
22506,0
22507,6
22508,6
22509,3
22510,6
22511,4
22512,4
22513,5
22514,6
22515,4
22516,1
22517,4
22518,4
22519,0
22520,4
22521,0
22522,1
22523,3
22524,2
22525,2
22526,3
22527,3
22528,4
22529,4
22530,2
22531,3
22532,3
22533,4
22534,6
22535,0
22536,2
22537,2
22538,1
22539,3
22540,1
22541,4
22542,3
22543,2
22544,1
22545,4
22546,0
22547,4
22548,5
22549,5
22550,0
22551,3
22552,1
22553,5
22554,4
22555,4
22556,5
22557,6
22558,0
22559,0
22560,4
22561,4
22562,3
22563,6
22564,4
22565,2
22566,4
22567,3
22568,1
22569,4
22570,2
22571,1
22572,1
22573,6
22574,5
22575,0
22576,5
22577,0
22578,3
22579,1
22580,3
22581,5
22582,6
22583,2
22584,4
22585,6
22586,3
22587,2
22588,2
22589,3
22590,1
22591,4
22592,5
22593,0
22594,0
22595,1
22596,2
22597,5
22598,5
22599,1
22600,5
22601,5
22602,3
22603,4
22604,4
22605,6
22606,0
22607,5
22608,0
22609,0
22610,6
22611,2
22612,3
22613,1
22614,4
22615,0
22616,4
22617,3
22618,1
22619,2
22620,4
22621,4
22622,4
22623,3
22624,2
22625,5
22626,0
22627,4
22628,5
22629,0
22630,3
22631,6
22632,6
22633,1
22634,0
22635,0
22636,1
22637,4
22638,2
22639,6
22640,1
22641,2
22642,3
22643,0
22644,2
22645,2
22646,0
22647,0
22648,0
22649,5
22650,4
22651,3
22652,1
22653,1
22654,6
22655,1
22656,3
22657,6
22658,4
22659,3
22660,2
22661,2
22662,2
22663,4
22664,4
22665,3
22666,4
22667,5
22668,1
22669,0
22670,1
22671,4
22672,2
22673,0
22674,3
22675,1
22676,3
22677,1
22678,6
22679,4
22680,3
22681,4
22682,3
22683,4
22684,4
22685,6
22686,6
22687,5
22688,3
22689,6
22690,1
22691,0
22692,5
22693,5
22694,6
22695,1
22696,1
22697,2
22698,1
22699,1
22700,4
22701,1
22702,1
22703,4
22704,2
22705,5
22706,2
22707,1
22708,2
22709,1
22710,3
22711,4
22712,5
22713,5
22714,6
22715,0
22716,4
22717,2
22718,2
22719,6
22720,4
22721,5
22722,2
22723,2
22724,4
22725,1
22726,1
22727,4
22728,5
22729,6
22730,5
22731,4
22732,6
22733,2
22734,6
22735,1
22736,2
22737,0
22738,3
22739,0
22740,6
22741,3
22742,2
22743,0
22744,5
22745,5
22746,3
22747,1
22748,3
22749,1
22750,3
22751,6
22752,2
22753,4
22754,4
22755,4
22756,1
22757,2
22758,5
22759,2
22760,5
22761,3
22762,3
22763,1
22764,5
22765,4
22766,5
22767,3
22768,3
22769,1
22770,0
22771,4
22772,6
22773,1
22774,3
22775,6
22776,5
22777,0
22778,4
22779,6
22780,4
22781,3
22782,2
22783,2
22784,4
22785,6
22786,6
22787,6
22788,4
22789,6
22790,6
22791,5
22792,4
22793,0
22794,2
22795,5
22796,3
22797,6
22798,5
22799,4
22800,1
22801,0
22802,5
22803,5
22804,0
22805,3
22806,5
22807,6
22808,3
22809,2
22810,4
22811,2
22812,3
22813,6
22814,6
22815,5
22816,2
22817,3
22818,5
22819,4
22820,2
22821,6
22822,1
22823,4
22824,5
22825,4
22826,2
22827,6
22828,4
22829,3
22830,0
22831,6
22832,2
22833,6
22834,4
22835,2
22836,4
22837,0
22838,1
22839,4
22840,3
22841,3
22842,2
22843,0
22844,0
22845,0
22846,1
22847,5
22848,1
22849,4
22850,0
22851,6
22852,6
22853,2
22854,4
22855,2
22856,1
22857,6
22858,3
22859,6
22860,1
22861,1
22862,2
22863,2
22864,1
22865,4
22866,3
22867,5
22868,6
22869,4
22870,4
22871,0
22872,6
22873,0
22874,4
22875,2
22876,3
22877,4
22878,0
22879,1
22880,5
22881,6
22882,1
22883,2
22884,4
22885,3
22886,0
22887,5
22888,1
22889,1
22890,1
22891,4
22892,1
22893,2
22894,0
22895,4
22896,4
22897,0
22898,0
22899,1
22900,2
22901,3
22902,1
22903,0
22904,1
22905,5
22906,1
22907,4
22908,6
22909,2
22910,3
22911,3
22912,5
22913,2
22914,5
22915,4
22916,3
22917,1
22918,5
22919,2
22920,1
22921,4
22922,4
22923,1
22924,3
22925,4
22926,5
22927,4
22928,1
22929,2
22930,1
22931,6
22932,6
22933,1
22934,3
22935,5
22936,4
22937,5
22938,0
22939,6
22940,0
22941,1
22942,1
22943,6
22944,1
22945,1
22946,3
22947,4
22948,3
22949,1
22950,3
22951,0
22952,5
22953,6
22954,0
22955,0
22956,6
22957,2
22958,0
22959,5
22960,3
22961,4
22962,2
22963,5
22964,5
22965,2
22966,0
22967,6
22968,3
22969,2
22970,2
22971,5
22972,3
22973,2
22974,0
22975,2
22976,2
22977,0
22978,5
22979,0
22980,3
22981,3
22982,4
22983,0
22984,1
22985,6
22986,1
22987,5
22988,1
22989,3
22990,3
22991,2
22992,4
22993,1
22994,3
22995,4
22996,0
22997,4
22998,0
22999,6
23000,4
23001,1
23002,1
23003,2
23004,4
23005,4
23006,5
23007,5
23008,5
23009,3
23010,1
23011,4
23012,3
23013,5
23014,3
23015,3
23016,4
23017,5
23018,4
23019,5
23020,3
23021,1
23022,4
23023,4
23024,2
23025,1
23026,2
23027,5
23028,3
23029,4
23030,2
23031,1
23032,5
23033,6
23034,0
23035,3
23036,2
23037,1
23038,3
23039,1
23040,5
23041,4
23042,5
23043,2
23044,3
23045,0
23046,2
23047,6
23048,2
23049,1
23050,4
23051,6
23052,6
23053,0
23054,4
23055,0
23056,4
23057,4
23058,3
23059,1
23060,0
23061,2
23062,2
23063,1
23064,6
23065,5
23066,0
23067,4
23068,4
23069,1
23070,3
23071,6
23072,3
23073,4
23074,4
23075,6
23076,4
23077,4
23078,5
23079,5
23080,1
23081,0
23082,2
23083,3
23084,0
23085,6
23086,2
23087,0
23088,6
23089,2
23090,3
23091,1
23092,3
23093,6
23094,3
23095,2
23096,0
23097,3
23098,3
23099,1
23100,4
23101,6
23102,1
23103,0
23104,6
23105,5
23106,0
23107,1
23108,2
23109,3
23110,5
23111,1
23112,5
23113,4
23114,0
23115,0
23116,3
23117,2
23118,2
23119,4
23120,4
23121,5
23122,4
23123,4
23124,5
23125,6
23126,5
23127,0
23128,4
23129,0
23130,5
23131,2
23132,2
23133,2
23134,2
23135,5
23136,0
23137,2
23138,3
23139,4
23140,4
23141,0
23142,1
23143,0
23144,4
23145,3
23146,2
23147,1
23148,1
23149,4
23150,4
23151,4
23152,4
23153,4
23154,4
23155,3
23156,5
23157,0
23158,2
23159,1
23160,4
23161,3
23162,5
23163,3
23164,0
23165,6
23166,5
23167,3
23168,0
23169,4
23170,5
23171,2
23172,3
23173,0
23174,0
23175,4
23176,3
23177,6
23178,4
23179,0
23180,1
23181,1
23182,1
23183,2
23184,1
23185,2
23186,1
23187,0
23188,5
23189,0
23190,0
23191,1
23192,5
23193,4
23194,5
23195,6
23196,4
23197,5
23198,1
23199,2
23200,3
23201,2
23202,4
23203,2
23204,2
23205,3
23206,0
23207,2
23208,1
23209,4
23210,2
23211,1
23212,6
23213,6
23214,0
23215,2
23216,6
23217,1
23218,5
23219,1
23220,3
23221,3
23222,0
23223,1
23224,3
23225,4
23226,1
23227,4
23228,4
23229,2
23230,5
23231,2
23232,6
23233,2
23234,2
23235,5
23236,4
23237,4
23238,0
23239,6
23240,4
23241,4
23242,1
23243,6
23244,5
23245,5
23246,1
23247,0
23248,3
23249,1
23250,6
23251,5
23252,0
23253,1
23254,0
23255,1
23256,1
23257,2
23258,1
23259,2
23260,4
23261,0
23262,3
23263,2
23264,3
23265,1
23266,6
23267,6
23268,1
23269,4
23270,5
23271,6
23272,3
23273,4
23274,2
23275,3
23276,4
23277,4
23278,3
23279,6
23280,0
23281,5
23282,6
23283,6
23284,3
23285,3
23286,3
23287,2
23288,6
23289,0
23290,6
23291,0
23292,4
23293,1
23294,1
23295,4
23296,4
23297,4
23298,6
23299,2
23300,2
23301,1
23302,1
23303,2
23304,2
23305,3
23306,0
23307,3
23308,6
23309,5
23310,3
23311,1
23312,3
23313,1
23314,3
23315,1
23316,4
23317,3
23318,4
23319,6
23320,0
23321,4
23322,3
23323,0
23324,2
23325,0
23326,4
23327,6
23328,4
23329,1
23330,4
23331,4
23332,4
23333,2
23334,0
23335,3
23336,4
23337,1
23338,5
23339,6
23340,6
23341,2
23342,3
23343,2
23344,5
23345,0
23346,2
23347,5
23348,5
23349,3
23350,0
23351,0
23352,6
23353,6
23354,4
23355,2
23356,6
23357,0
23358,2
23359,4
23360,3
23361,0
23362,2
23363,2
23364,0
23365,6
23366,2
23367,6
23368,3
23369,4
23370,1
23371,6
23372,4
23373,6
23374,4
23375,0
23376,5
23377,6
23378,3
23379,6
23380,0
23381,2
23382,1
23383,6
23384,6
23385,5
23386,2
23387,5
23388,2
23389,3
23390,4
23391,2
23392,2
23393,1
23394,0
23395,0
23396,6
23397,4
23398,2
23399,4
23400,4
23401,2
23402,4
23403,6
23404,3
23405,3
23406,0
23407,3
23408,3
23409,6
23410,3
23411,1
23412,1
23413,5
23414,6
23415,3
23416,6
23417,2
23418,0
23419,2
23420,4
23421,2
23422,2
23423,1
23424,5
23425,6
23426,6
23427,2
23428,5
23429,1
23430,0
23431,4
23432,0
23433,3
23434,5
23435,5
23436,4
23437,0
23438,1
23439,4
23440,5
23441,1
23442,1
23443,4
23444,1
23445,3
23446,4
23447,6
23448,1
23449,1
23450,1
23451,2
23452,4
23453,3
23454,6
23455,1
23456,5
23457,0
23458,3
23459,5
23460,2
23461,4
23462,4
23463,3
23464,2
23465,1
23466,5
23467,5
23468,0
23469,4
23470,1
23471,3
23472,2
23473,4
23474,0
23475,5
23476,6
23477,2
23478,6
23479,0
23480,5
23481,6
23482,6
23483,1
23484,0
23485,4
23486,5
23487,4
23488,4
23489,1
23490,0
23491,2
23492,2
23493,4
23494,4
23495,6
23496,1
23497,0
23498,2
23499,3
23500,3
23501,4
23502,1
23503,1
23504,1
23505,1
23506,3
23507,0
23508,6
23509,0
23510,4
23511,3
23512,3
23513,6
23514,6
23515,0
23516,5
23517,1
23518,1
23519,2
23520,4
23521,3
23522,3
23523,2
23524,3
23525,3
23526,4
23527,4
23528,4
23529,2
23530,2
23531,5
23532,1
23533,6
23534,6
23535,0
23536,3
23537,6
23538,1
23539,4
23540,3
23541,5
23542,1
23543,4
23544,3
23545,1
23546,1
23547,1
23548,1
23549,3
23550,1
23551,2
23552,6
23553,5
